artikelnummer;artikelbezeichnung;preis;einheit;kategorie;marke
H54NO110501;Verteilerschrank Aufputz - 4 - 5 HK;277,4;€/Stk.;Verteiler;
H54NO111001;Verteilerschrank Aufputz - 6 - 8 HK;292,1;€/Stk.;Verteiler;
H54NO111501;Verteilerschrank Aufputz - 9 - 11 HK;305;€/Stk.;Verteiler;
H54NO112001;Verteilerschrank Aufputz - 12 HK;328,8;€/Stk.;Verteiler;
H54NO120001;Verteilerschrank Unterputz - 2 - 3 HK;271,2;€/Stk.;Verteiler;
H54NO120501;Verteilerschrank Unterputz - 4 - 5 HK;280,5;€/Stk.;Verteiler;
H54NO121001;Verteilerschrank Unterputz - 6 / 8 HK;295,6;€/Stk.;Verteiler;
H54NO121501;Verteilerschrank Unterputz - 9 - 11 HK;308,3;€/Stk.;Verteiler;
H54NO122001;Verteilerschrank Unterputz - 12 HK;332,9;€/Stk.;Verteiler;
100BIE017;Regelklemmleiste 230 V + 24 V von bis zu 6 Zonen;75,5;€/Stk.;Regler;
100BIE018;Regelklemmleiste 230 V von bis zu 10 Zonen;145,4;€/Stk.;Regler;
100BIE019;Stellantrieb Premium 230 V 2,5 W;17,9;€/Stk.;Regler;
100BIE020;Stellantrieb Premium 24 V;23,7;€/Stk.;Regler;
100BIE021;Raumthermostat - Aufputz / Analog;17,9;€/Stk.;Regler;
100BIE022;Raumthermostat - LCD-Display Standard;55,2;€/Stk.;Regler;
H54NO503501;Beratungspauschale;310;€ pauschal;Dienstleistung;
H54NO504701;Schnellauslegung;0,4;€/m²;Dienstleistung;
H54NO504501;Heizflächenauslegung;0,6;€/m²;Dienstleistung;
H54NO504001;Heizlastberechnung;0,9;€/m²;Dienstleistung;
H54NO505001;Änderung in der Berechnung;93;€/Vorgang;Dienstleistung;
H54NO502001;ab 125 km;496;€ pauschal;Zuschläge;
H54NO502501;ab 200 km;744;€ pauschal;Zuschläge;
H54NO503001;ab 300 km;992;€ pauschal;Zuschläge;
100BIE016;Inselzuschlag;3100;€ pauschal;Zuschläge;
H54NO050001;Estrich - Flächen von 10 bis 69 m²;2691;€ pauschal;Estrich;
H54NO050501;Estrich - Flächen von 70 bis 109 m²;2808;€ pauschal;Estrich;
H54NO051001;Estrich - Flächen von 110 bis 119 m²;27,1;€/m²;Estrich;
H54NO051501;Estrich - Flächen von 120 bis 129 m²;26;€/m²;Estrich;
H54NO052001;Estrich - Flächen von 130 bis 139 m²;24,9;€/m²;Estrich;
H54NO052501;Estrich - Flächen von 140 bis 149 m²;23,8;€/m²;Estrich;
100BIE023;Estrich - Flächen ab 150 m²;23,5;€/m²;Estrich;
H54NO055501;Estrich Zusatzmittel - Einbringung Polyprophylenfasern;2,5;€/m²;Estrich;
H54NO056001;Estrich Zusatzmittel - Zulage Schnellbinder 18-20 Tage;5,8;€/m²;Estrich;
H54NO056501;Estrich Zusatzmittel - Zulage Schnellbinder 10-14 Tage;7,4;€/m²;Estrich;
H54NO057001;Estrich Zusatzmittel - Zulage Schnellbinder 5- 7 Tage;9,7;€/m²;Estrich;
H54NO057501;Estrich Zusatzmittel - Retanol XTREME 3 - 7 Tage;15;€/m²;Estrich;
100BIE036;Trockenbausystem mit 25mm Systemplatte;85,4;€/m²;Trockenbau;
100BIE037;Trockenestrich als schwimmende Estrichkonstruktion - Einbauhöhe 25mm;73,5;€/m²;Trockenbau;
100BIE034;Trockenbausystem - NORIT-TE 20 Therm-Element, 1200 x 600 x 20 mm;138,9;€/m²;Trockenbau;Norit
100BIE035;Trockenbausystem -NORIT-TE 30 Therm-Element, 1200 x 600 x 30 mm;157,6;€/m²;Trockenbau;Norit
100BIE038;Trockenbausystem XPS500;120,1;€/m²;Trockenbau;
100BIE039;Trockenbausystem XPS500 - Mindermengenzuschlag bei Flächen unter 80m² ;31,6;€/m²;Trockenbau;
100BIE031;Klettsystem Uponor;37,6;€/m²;Klett;Uponor
